ctxProb: 0.500
Percentage of CtxStr cons made: 50.00%
Percentage variation in CtxStr from ctxProb: 0.00%
Percentage of CtxSTN cons made: 51.10%
Percentage variation in CtxSTN from ctxProb: 1.10%

----------------------
nclist connection data
tuftIB[72] -> pSTN[7]
tuftIB[73] -> pSTN[7]
tuftIB[76] -> pSTN[7]
tuftIB[79] -> pSTN[7]
tuftIB[2] -> pSTN[8]
tuftIB[4] -> pSTN[8]
tuftIB[6] -> pSTN[8]
tuftIB[13] -> pSTN[8]
tuftIB[18] -> pSTN[8]
tuftIB[20] -> pSTN[8]
tuftIB[21] -> pSTN[8]
tuftIB[24] -> pSTN[8]
tuftIB[26] -> pSTN[8]
tuftIB[27] -> pSTN[8]
tuftIB[30] -> pSTN[8]
tuftIB[33] -> pSTN[8]
tuftIB[34] -> pSTN[8]
tuftIB[35] -> pSTN[8]
tuftIB[36] -> pSTN[8]
tuftIB[37] -> pSTN[8]
tuftIB[38] -> pSTN[8]
tuftIB[39] -> pSTN[8]
tuftIB[40] -> pSTN[8]
tuftIB[48] -> pSTN[8]
tuftIB[51] -> pSTN[8]
tuftIB[52] -> pSTN[8]
tuftIB[56] -> pSTN[8]
tuftIB[57] -> pSTN[8]
tuftIB[61] -> pSTN[8]
tuftIB[62] -> pSTN[8]
tuftIB[64] -> pSTN[8]
tuftIB[65] -> pSTN[8]
tuftIB[70] -> pSTN[8]
tuftIB[73] -> pSTN[8]
tuftIB[75] -> pSTN[8]
tuftIB[76] -> pSTN[8]
tuftIB[79] -> pSTN[8]
tuftIB[2] -> pSTN[9]
tuftIB[4] -> pSTN[9]
tuftIB[10] -> pSTN[9]
tuftIB[12] -> pSTN[9]
tuftIB[13] -> pSTN[9]
tuftIB[14] -> pSTN[9]
tuftIB[18] -> pSTN[9]
tuftIB[19] -> pSTN[9]
tuftIB[20] -> pSTN[9]
tuftIB[21] -> pSTN[9]
tuftIB[23] -> pSTN[9]
tuftIB[25] -> pSTN[9]
tuftIB[28] -> pSTN[9]
tuftIB[30] -> pSTN[9]
tuftIB[32] -> pSTN[9]
tuftIB[33] -> pSTN[9]
tuftIB[34] -> pSTN[9]
tuftIB[37] -> pSTN[9]
tuftIB[38] -> pSTN[9]
tuftIB[39] -> pSTN[9]
tuftIB[40] -> pSTN[9]
tuftIB[42] -> pSTN[9]
tuftIB[43] -> pSTN[9]
tuftIB[45] -> pSTN[9]
tuftIB[46] -> pSTN[9]
tuftIB[51] -> pSTN[9]
tuftIB[52] -> pSTN[9]
tuftIB[53] -> pSTN[9]
tuftIB[54] -> pSTN[9]
tuftIB[58] -> pSTN[9]
tuftIB[62] -> pSTN[9]
tuftIB[66] -> pSTN[9]
tuftIB[67] -> pSTN[9]
tuftIB[68] -> pSTN[9]
tuftIB[69] -> pSTN[9]
tuftIB[70] -> pSTN[9]
tuftIB[71] -> pSTN[9]
tuftIB[74] -> pSTN[9]
tuftIB[75] -> pSTN[9]
tuftIB[78] -> pSTN[9]
pStr[1] -> pGPe[0]
pStr[3] -> pGPe[0]
pStr[4] -> pGPe[0]
pStr[6] -> pGPe[0]
pStr[8] -> pGPe[0]
pStr[9] -> pGPe[0]
pStr[6] -> pGPe[1]
pStr[2] -> pGPe[2]
pStr[3] -> pGPe[2]
pStr[7] -> pGPe[2]
pStr[8] -> pGPe[2]
pStr[9] -> pGPe[2]
pStr[0] -> pGPe[3]
pStr[1] -> pGPe[3]
pStr[3] -> pGPe[3]
pStr[5] -> pGPe[3]
pStr[9] -> pGPe[3]
pStr[0] -> pGPe[4]
pStr[1] -> pGPe[4]
pStr[2] -> pGPe[4]
pStr[3] -> pGPe[4]
pStr[5] -> pGPe[4]
pStr[6] -> pGPe[4]
pStr[9] -> pGPe[4]
pStr[1] -> pGPe[5]
pStr[2] -> pGPe[5]
pStr[3] -> pGPe[5]
pStr[4] -> pGPe[5]
pStr[7] -> pGPe[5]
pStr[9] -> pGPe[5]
pStr[1] -> pGPe[6]
pStr[5] -> pGPe[6]
pStr[6] -> pGPe[6]
pStr[8] -> pGPe[6]
pStr[9] -> pGPe[6]
pStr[1] -> pGPe[7]
pStr[2] -> pGPe[7]
pStr[3] -> pGPe[7]
pStr[6] -> pGPe[7]
pStr[8] -> pGPe[7]
pStr[0] -> pGPe[8]
pStr[1] -> pGPe[8]
pStr[3] -> pGPe[8]
pStr[4] -> pGPe[8]
pStr[5] -> pGPe[8]
pStr[6] -> pGPe[8]
pStr[8] -> pGPe[8]
pStr[0] -> pGPe[9]
pStr[1] -> pGPe[9]
pStr[2] -> pGPe[9]
pStr[4] -> pGPe[9]
pStr[6] -> pGPe[9]
pStr[0] -> pGPe[10]
pStr[3] -> pGPe[10]
pStr[4] -> pGPe[10]
pStr[5] -> pGPe[10]
pStr[7] -> pGPe[10]
pStr[8] -> pGPe[10]
pStr[9] -> pGPe[10]
pStr[0] -> pGPe[11]
pStr[1] -> pGPe[11]
pStr[4] -> pGPe[11]
pStr[7] -> pGPe[11]
pStr[8] -> pGPe[11]
pStr[0] -> pGPe[12]
pStr[2] -> pGPe[12]
pStr[4] -> pGPe[12]
pStr[8] -> pGPe[12]
pStr[0] -> pGPe[13]
pStr[1] -> pGPe[13]
pStr[2] -> pGPe[13]
pStr[3] -> pGPe[13]
pStr[5] -> pGPe[13]
pStr[6] -> pGPe[13]
pStr[7] -> pGPe[13]
pStr[0] -> pGPe[14]
pStr[1] -> pGPe[14]
pStr[3] -> pGPe[14]
pStr[4] -> pGPe[14]
pStr[5] -> pGPe[14]
pStr[6] -> pGPe[14]
pStr[8] -> pGPe[14]
pStr[9] -> pGPe[14]
pStr[0] -> pGPe[15]
pStr[2] -> pGPe[15]
pStr[4] -> pGPe[15]
pStr[6] -> pGPe[15]
pStr[9] -> pGPe[15]
pStr[1] -> pGPe[16]
pStr[3] -> pGPe[16]
pStr[5] -> pGPe[16]
pStr[6] -> pGPe[16]
pStr[9] -> pGPe[16]
pStr[1] -> pGPe[17]
pStr[2] -> pGPe[17]
pStr[5] -> pGPe[17]
pStr[6] -> pGPe[17]
pStr[7] -> pGPe[17]
pStr[8] -> pGPe[17]
pStr[6] -> pGPe[18]
pStr[8] -> pGPe[18]
pStr[9] -> pGPe[18]
pStr[1] -> pGPe[19]
pStr[2] -> pGPe[19]
pStr[3] -> pGPe[19]
pStr[5] -> pGPe[19]
pStr[6] -> pGPe[19]
pStr[9] -> pGPe[19]
pStr[0] -> pGPe[20]
pStr[2] -> pGPe[20]
pStr[4] -> pGPe[20]
pStr[1] -> pGPe[21]
pStr[4] -> pGPe[21]
pStr[5] -> pGPe[21]
pStr[6] -> pGPe[21]
pStr[9] -> pGPe[21]
pStr[2] -> pGPe[22]
pStr[9] -> pGPe[22]
pStr[1] -> pGPe[23]
pStr[2] -> pGPe[23]
pStr[3] -> pGPe[23]
pStr[6] -> pGPe[23]
pStr[7] -> pGPe[23]
pStr[8] -> pGPe[23]
pStr[0] -> pGPe[24]
pStr[8] -> pGPe[24]
pStr[9] -> pGPe[24]
pStr[0] -> pGPe[25]
pStr[1] -> pGPe[25]
pStr[3] -> pGPe[25]
pStr[4] -> pGPe[25]
pStr[5] -> pGPe[25]
pStr[6] -> pGPe[25]
pStr[8] -> pGPe[25]
pStr[0] -> pGPe[26]
pStr[3] -> pGPe[26]
pStr[4] -> pGPe[26]
pStr[8] -> pGPe[26]
pStr[9] -> pGPe[26]
pStr[0] -> pGPe[27]
pStr[2] -> pGPe[27]
pStr[5] -> pGPe[27]
pStr[6] -> pGPe[27]
pStr[0] -> pGPe[28]
pStr[2] -> pGPe[28]
pStr[3] -> pGPe[28]
pStr[4] -> pGPe[28]
pStr[7] -> pGPe[28]
pStr[1] -> pGPe[29]
pStr[2] -> pGPe[29]
pStr[3] -> pGPe[29]
pStr[4] -> pGPe[29]
pStr[5] -> pGPe[29]
pStr[6] -> pGPe[29]
pStr[8] -> pGPe[29]
pStr[9] -> pGPe[29]
pStr[1] -> pGPi[0]
pStr[2] -> pGPi[0]
pStr[3] -> pGPi[0]
pStr[5] -> pGPi[0]
pStr[7] -> pGPi[0]
pStr[8] -> pGPi[0]
pStr[9] -> pGPi[0]
pStr[0] -> pGPi[1]
pStr[4] -> pGPi[1]
pStr[9] -> pGPi[1]
pStr[0] -> pGPi[2]
pStr[1] -> pGPi[2]
pStr[2] -> pGPi[2]
pStr[4] -> pGPi[2]
pStr[7] -> pGPi[2]
pStr[8] -> pGPi[2]
pStr[0] -> pGPi[3]
pStr[1] -> pGPi[3]
pStr[4] -> pGPi[3]
pStr[7] -> pGPi[3]
pStr[1] -> pGPi[4]
pStr[2] -> pGPi[4]
pStr[5] -> pGPi[4]
pStr[6] -> pGPi[4]
pStr[9] -> pGPi[4]
pStr[3] -> pGPi[5]
pStr[4] -> pGPi[5]
pStr[5] -> pGPi[5]
pStr[8] -> pGPi[5]
pStr[9] -> pGPi[5]
pStr[0] -> pGPi[6]
pStr[4] -> pGPi[6]
pStr[6] -> pGPi[6]
pStr[9] -> pGPi[6]
pStr[0] -> pGPi[7]
pStr[1] -> pGPi[7]
pStr[3] -> pGPi[7]
pStr[6] -> pGPi[7]
pStr[8] -> pGPi[7]
pStr[9] -> pGPi[7]
pStr[0] -> pGPi[8]
pStr[1] -> pGPi[8]
pStr[2] -> pGPi[8]
pStr[3] -> pGPi[8]
pStr[5] -> pGPi[8]
pStr[6] -> pGPi[8]
pStr[1] -> pGPi[9]
pStr[3] -> pGPi[9]
pStr[4] -> pGPi[9]
pStr[5] -> pGPi[9]
pStr[8] -> pGPi[9]
tuftIB[0] -> pStr[0]
tuftIB[2] -> pStr[0]
tuftIB[3] -> pStr[0]
tuftIB[5] -> pStr[0]
tuftIB[6] -> pStr[0]
tuftIB[8] -> pStr[0]
tuftIB[9] -> pStr[0]
tuftIB[13] -> pStr[0]
tuftIB[14] -> pStr[0]
tuftIB[18] -> pStr[0]
tuftIB[20] -> pStr[0]
tuftIB[21] -> pStr[0]
tuftIB[24] -> pStr[0]
tuftIB[25] -> pStr[0]
tuftIB[28] -> pStr[0]
tuftIB[30] -> pStr[0]
tuftIB[31] -> pStr[0]
tuftIB[32] -> pStr[0]
tuftIB[34] -> pStr[0]
tuftIB[35] -> pStr[0]
tuftIB[40] -> pStr[0]
tuftIB[44] -> pStr[0]
tuftIB[45] -> pStr[0]
tuftIB[47] -> pStr[0]
tuftIB[49] -> pStr[0]
tuftIB[50] -> pStr[0]
tuftIB[59] -> pStr[0]
tuftIB[60] -> pStr[0]
tuftIB[63] -> pStr[0]
tuftIB[64] -> pStr[0]
tuftIB[65] -> pStr[0]
tuftIB[67] -> pStr[0]
tuftIB[68] -> pStr[0]
tuftIB[69] -> pStr[0]
tuftIB[70] -> pStr[0]
tuftIB[71] -> pStr[0]
tuftIB[75] -> pStr[0]
tuftIB[76] -> pStr[0]
tuftIB[77] -> pStr[0]
tuftIB[0] -> pStr[1]
tuftIB[1] -> pStr[1]
tuftIB[5] -> pStr[1]
tuftIB[7] -> pStr[1]
tuftIB[8] -> pStr[1]
tuftIB[9] -> pStr[1]
tuftIB[11] -> pStr[1]
tuftIB[17] -> pStr[1]
tuftIB[19] -> pStr[1]
tuftIB[20] -> pStr[1]
tuftIB[22] -> pStr[1]
tuftIB[25] -> pStr[1]
tuftIB[30] -> pStr[1]
tuftIB[34] -> pStr[1]
tuftIB[35] -> pStr[1]
tuftIB[37] -> pStr[1]
tuftIB[40] -> pStr[1]
tuftIB[41] -> pStr[1]
tuftIB[43] -> pStr[1]
tuftIB[44] -> pStr[1]
tuftIB[45] -> pStr[1]
tuftIB[48] -> pStr[1]
tuftIB[50] -> pStr[1]
tuftIB[51] -> pStr[1]
tuftIB[52] -> pStr[1]
tuftIB[56] -> pStr[1]
tuftIB[58] -> pStr[1]
tuftIB[59] -> pStr[1]
tuftIB[60] -> pStr[1]
tuftIB[62] -> pStr[1]
tuftIB[65] -> pStr[1]
tuftIB[66] -> pStr[1]
tuftIB[67] -> pStr[1]
tuftIB[72] -> pStr[1]
tuftIB[73] -> pStr[1]
tuftIB[75] -> pStr[1]
tuftIB[76] -> pStr[1]
tuftIB[77] -> pStr[1]
tuftIB[78] -> pStr[1]
tuftIB[4] -> pStr[2]
tuftIB[6] -> pStr[2]
tuftIB[9] -> pStr[2]
tuftIB[10] -> pStr[2]
tuftIB[12] -> pStr[2]
tuftIB[15] -> pStr[2]
tuftIB[16] -> pStr[2]
tuftIB[18] -> pStr[2]
tuftIB[20] -> pStr[2]
tuftIB[21] -> pStr[2]
tuftIB[25] -> pStr[2]
tuftIB[26] -> pStr[2]
tuftIB[28] -> pStr[2]
tuftIB[31] -> pStr[2]
tuftIB[33] -> pStr[2]
tuftIB[35] -> pStr[2]
tuftIB[37] -> pStr[2]
tuftIB[40] -> pStr[2]
tuftIB[44] -> pStr[2]
tuftIB[50] -> pStr[2]
tuftIB[51] -> pStr[2]
tuftIB[52] -> pStr[2]
tuftIB[54] -> pStr[2]
tuftIB[55] -> pStr[2]
tuftIB[58] -> pStr[2]
tuftIB[60] -> pStr[2]
tuftIB[62] -> pStr[2]
tuftIB[63] -> pStr[2]
tuftIB[64] -> pStr[2]
tuftIB[65] -> pStr[2]
tuftIB[69] -> pStr[2]
tuftIB[70] -> pStr[2]
tuftIB[71] -> pStr[2]
tuftIB[73] -> pStr[2]
tuftIB[74] -> pStr[2]
tuftIB[75] -> pStr[2]
tuftIB[76] -> pStr[2]
tuftIB[77] -> pStr[2]
tuftIB[2] -> pStr[3]
tuftIB[3] -> pStr[3]
tuftIB[4] -> pStr[3]
tuftIB[5] -> pStr[3]
tuftIB[6] -> pStr[3]
tuftIB[7] -> pStr[3]
tuftIB[8] -> pStr[3]
tuftIB[10] -> pStr[3]
tuftIB[16] -> pStr[3]
tuftIB[18] -> pStr[3]
tuftIB[19] -> pStr[3]
tuftIB[21] -> pStr[3]
tuftIB[24] -> pStr[3]
tuftIB[29] -> pStr[3]
tuftIB[32] -> pStr[3]
tuftIB[36] -> pStr[3]
tuftIB[40] -> pStr[3]
tuftIB[41] -> pStr[3]
tuftIB[42] -> pStr[3]
tuftIB[44] -> pStr[3]
tuftIB[45] -> pStr[3]
tuftIB[46] -> pStr[3]
tuftIB[47] -> pStr[3]
tuftIB[49] -> pStr[3]
tuftIB[51] -> pStr[3]
tuftIB[52] -> pStr[3]
tuftIB[53] -> pStr[3]
tuftIB[55] -> pStr[3]
tuftIB[56] -> pStr[3]
tuftIB[57] -> pStr[3]
tuftIB[60] -> pStr[3]
tuftIB[61] -> pStr[3]
tuftIB[62] -> pStr[3]
tuftIB[68] -> pStr[3]
tuftIB[71] -> pStr[3]
tuftIB[75] -> pStr[3]
tuftIB[77] -> pStr[3]
tuftIB[78] -> pStr[3]
tuftIB[79] -> pStr[3]
tuftIB[0] -> pStr[4]
tuftIB[1] -> pStr[4]
tuftIB[6] -> pStr[4]
tuftIB[7] -> pStr[4]
tuftIB[11] -> pStr[4]
tuftIB[16] -> pStr[4]
tuftIB[18] -> pStr[4]
tuftIB[19] -> pStr[4]
tuftIB[20] -> pStr[4]
tuftIB[24] -> pStr[4]
tuftIB[27] -> pStr[4]
tuftIB[31] -> pStr[4]
tuftIB[34] -> pStr[4]
tuftIB[36] -> pStr[4]
tuftIB[37] -> pStr[4]
tuftIB[38] -> pStr[4]
tuftIB[39] -> pStr[4]
tuftIB[40] -> pStr[4]
tuftIB[45] -> pStr[4]
tuftIB[51] -> pStr[4]
tuftIB[52] -> pStr[4]
tuftIB[53] -> pStr[4]
tuftIB[54] -> pStr[4]
tuftIB[57] -> pStr[4]
tuftIB[58] -> pStr[4]
tuftIB[60] -> pStr[4]
tuftIB[63] -> pStr[4]
tuftIB[65] -> pStr[4]
tuftIB[66] -> pStr[4]
tuftIB[69] -> pStr[4]
tuftIB[70] -> pStr[4]
tuftIB[71] -> pStr[4]
tuftIB[72] -> pStr[4]
tuftIB[73] -> pStr[4]
tuftIB[74] -> pStr[4]
tuftIB[75] -> pStr[4]
tuftIB[77] -> pStr[4]
tuftIB[78] -> pStr[4]
tuftIB[79] -> pStr[4]
tuftIB[1] -> pStr[5]
tuftIB[3] -> pStr[5]
tuftIB[6] -> pStr[5]
tuftIB[7] -> pStr[5]
tuftIB[8] -> pStr[5]
tuftIB[9] -> pStr[5]
tuftIB[10] -> pStr[5]
tuftIB[12] -> pStr[5]
tuftIB[17] -> pStr[5]
tuftIB[19] -> pStr[5]
tuftIB[20] -> pStr[5]
tuftIB[21] -> pStr[5]
tuftIB[23] -> pStr[5]
tuftIB[24] -> pStr[5]
tuftIB[26] -> pStr[5]
tuftIB[28] -> pStr[5]
tuftIB[29] -> pStr[5]
tuftIB[30] -> pStr[5]
tuftIB[31] -> pStr[5]
tuftIB[32] -> pStr[5]
tuftIB[33] -> pStr[5]
tuftIB[37] -> pStr[5]
tuftIB[38] -> pStr[5]
tuftIB[39] -> pStr[5]
tuftIB[40] -> pStr[5]
tuftIB[41] -> pStr[5]
tuftIB[42] -> pStr[5]
tuftIB[43] -> pStr[5]
tuftIB[44] -> pStr[5]
tuftIB[45] -> pStr[5]
tuftIB[46] -> pStr[5]
tuftIB[50] -> pStr[5]
tuftIB[51] -> pStr[5]
tuftIB[52] -> pStr[5]
tuftIB[55] -> pStr[5]
tuftIB[56] -> pStr[5]
tuftIB[60] -> pStr[5]
tuftIB[62] -> pStr[5]
tuftIB[64] -> pStr[5]
tuftIB[65] -> pStr[5]
tuftIB[66] -> pStr[5]
tuftIB[69] -> pStr[5]
tuftIB[70] -> pStr[5]
tuftIB[72] -> pStr[5]
tuftIB[76] -> pStr[5]
tuftIB[78] -> pStr[5]
tuftIB[79] -> pStr[5]
tuftIB[2] -> pStr[6]
tuftIB[4] -> pStr[6]
tuftIB[9] -> pStr[6]
tuftIB[10] -> pStr[6]
tuftIB[12] -> pStr[6]
tuftIB[15] -> pStr[6]
tuftIB[23] -> pStr[6]
tuftIB[24] -> pStr[6]
tuftIB[34] -> pStr[6]
tuftIB[35] -> pStr[6]
tuftIB[36] -> pStr[6]
tuftIB[38] -> pStr[6]
tuftIB[39] -> pStr[6]
tuftIB[40] -> pStr[6]
tuftIB[45] -> pStr[6]
tuftIB[46] -> pStr[6]
tuftIB[47] -> pStr[6]
tuftIB[48] -> pStr[6]
tuftIB[49] -> pStr[6]
tuftIB[50] -> pStr[6]
tuftIB[51] -> pStr[6]
tuftIB[52] -> pStr[6]
tuftIB[56] -> pStr[6]
tuftIB[57] -> pStr[6]
tuftIB[58] -> pStr[6]
tuftIB[61] -> pStr[6]
tuftIB[62] -> pStr[6]
tuftIB[65] -> pStr[6]
tuftIB[66] -> pStr[6]
tuftIB[67] -> pStr[6]
tuftIB[69] -> pStr[6]
tuftIB[70] -> pStr[6]
tuftIB[72] -> pStr[6]
tuftIB[74] -> pStr[6]
tuftIB[75] -> pStr[6]
tuftIB[0] -> pStr[7]
tuftIB[1] -> pStr[7]
tuftIB[2] -> pStr[7]
tuftIB[4] -> pStr[7]
tuftIB[7] -> pStr[7]
tuftIB[8] -> pStr[7]
tuftIB[16] -> pStr[7]
tuftIB[18] -> pStr[7]
tuftIB[19] -> pStr[7]
tuftIB[20] -> pStr[7]
tuftIB[23] -> pStr[7]
tuftIB[25] -> pStr[7]
tuftIB[26] -> pStr[7]
tuftIB[28] -> pStr[7]
tuftIB[30] -> pStr[7]
tuftIB[32] -> pStr[7]
tuftIB[33] -> pStr[7]
tuftIB[35] -> pStr[7]
tuftIB[36] -> pStr[7]
tuftIB[37] -> pStr[7]
tuftIB[41] -> pStr[7]
tuftIB[42] -> pStr[7]
tuftIB[44] -> pStr[7]
tuftIB[45] -> pStr[7]
tuftIB[46] -> pStr[7]
tuftIB[47] -> pStr[7]
tuftIB[50] -> pStr[7]
tuftIB[52] -> pStr[7]
tuftIB[53] -> pStr[7]
tuftIB[55] -> pStr[7]
tuftIB[56] -> pStr[7]
tuftIB[57] -> pStr[7]
tuftIB[58] -> pStr[7]
tuftIB[59] -> pStr[7]
tuftIB[62] -> pStr[7]
tuftIB[63] -> pStr[7]
tuftIB[66] -> pStr[7]
tuftIB[69] -> pStr[7]
tuftIB[71] -> pStr[7]
tuftIB[72] -> pStr[7]
tuftIB[73] -> pStr[7]
tuftIB[76] -> pStr[7]
tuftIB[77] -> pStr[7]
tuftIB[78] -> pStr[7]
tuftIB[79] -> pStr[7]
tuftIB[0] -> pStr[8]
tuftIB[1] -> pStr[8]
tuftIB[2] -> pStr[8]
tuftIB[3] -> pStr[8]
tuftIB[5] -> pStr[8]
tuftIB[6] -> pStr[8]
tuftIB[8] -> pStr[8]
tuftIB[9] -> pStr[8]
tuftIB[10] -> pStr[8]
tuftIB[14] -> pStr[8]
tuftIB[16] -> pStr[8]
tuftIB[18] -> pStr[8]
tuftIB[19] -> pStr[8]
tuftIB[21] -> pStr[8]
tuftIB[22] -> pStr[8]
tuftIB[24] -> pStr[8]
tuftIB[25] -> pStr[8]
tuftIB[26] -> pStr[8]
tuftIB[27] -> pStr[8]
tuftIB[33] -> pStr[8]
tuftIB[34] -> pStr[8]
tuftIB[35] -> pStr[8]
tuftIB[36] -> pStr[8]
tuftIB[37] -> pStr[8]
tuftIB[39] -> pStr[8]
tuftIB[42] -> pStr[8]
tuftIB[50] -> pStr[8]
tuftIB[54] -> pStr[8]
tuftIB[55] -> pStr[8]
tuftIB[57] -> pStr[8]
tuftIB[59] -> pStr[8]
tuftIB[62] -> pStr[8]
tuftIB[63] -> pStr[8]
tuftIB[66] -> pStr[8]
tuftIB[67] -> pStr[8]
tuftIB[68] -> pStr[8]
tuftIB[69] -> pStr[8]
tuftIB[70] -> pStr[8]
tuftIB[71] -> pStr[8]
tuftIB[74] -> pStr[8]
tuftIB[78] -> pStr[8]
tuftIB[0] -> pStr[9]
tuftIB[1] -> pStr[9]
tuftIB[3] -> pStr[9]
tuftIB[9] -> pStr[9]
tuftIB[10] -> pStr[9]
tuftIB[12] -> pStr[9]
tuftIB[15] -> pStr[9]
tuftIB[16] -> pStr[9]
tuftIB[17] -> pStr[9]
tuftIB[19] -> pStr[9]
tuftIB[20] -> pStr[9]
tuftIB[21] -> pStr[9]
tuftIB[22] -> pStr[9]
tuftIB[26] -> pStr[9]
tuftIB[27] -> pStr[9]
tuftIB[28] -> pStr[9]
tuftIB[29] -> pStr[9]
tuftIB[31] -> pStr[9]
tuftIB[32] -> pStr[9]
tuftIB[35] -> pStr[9]
tuftIB[38] -> pStr[9]
tuftIB[39] -> pStr[9]
tuftIB[43] -> pStr[9]
tuftIB[44] -> pStr[9]
tuftIB[47] -> pStr[9]
tuftIB[49] -> pStr[9]
tuftIB[51] -> pStr[9]
tuftIB[53] -> pStr[9]
tuftIB[57] -> pStr[9]
tuftIB[58] -> pStr[9]
tuftIB[59] -> pStr[9]
tuftIB[60] -> pStr[9]
tuftIB[64] -> pStr[9]
tuftIB[65] -> pStr[9]
tuftIB[67] -> pStr[9]
tuftIB[68] -> pStr[9]
tuftIB[69] -> pStr[9]
tuftIB[70] -> pStr[9]
tuftIB[73] -> pStr[9]
tuftIB[74] -> pStr[9]
tuftIB[75] -> pStr[9]
tuftIB[79] -> pStr[9]
tuftRS[0] -> pSTN[0]
tuftRS[3] -> pSTN[0]
tuftRS[4] -> pSTN[0]
tuftRS[6] -> pSTN[0]
tuftRS[7] -> pSTN[0]
tuftRS[8] -> pSTN[0]
tuftRS[12] -> pSTN[0]
tuftRS[15] -> pSTN[0]
tuftRS[17] -> pSTN[0]
tuftRS[18] -> pSTN[0]
tuftRS[19] -> pSTN[0]
tuftRS[1] -> pSTN[1]
tuftRS[2] -> pSTN[1]
tuftRS[6] -> pSTN[1]
tuftRS[7] -> pSTN[1]
tuftRS[8] -> pSTN[1]
tuftRS[9] -> pSTN[1]
tuftRS[10] -> pSTN[1]
tuftRS[11] -> pSTN[1]
tuftRS[12] -> pSTN[1]
tuftRS[16] -> pSTN[1]
tuftRS[17] -> pSTN[1]
tuftRS[19] -> pSTN[1]
tuftRS[0] -> pSTN[2]
tuftRS[1] -> pSTN[2]
tuftRS[6] -> pSTN[2]
tuftRS[8] -> pSTN[2]
tuftRS[9] -> pSTN[2]
tuftRS[12] -> pSTN[2]
tuftRS[14] -> pSTN[2]
tuftRS[15] -> pSTN[2]
tuftRS[17] -> pSTN[2]
tuftRS[18] -> pSTN[2]
tuftRS[19] -> pSTN[2]
tuftRS[0] -> pSTN[3]
tuftRS[2] -> pSTN[3]
tuftRS[4] -> pSTN[3]
tuftRS[6] -> pSTN[3]
tuftRS[7] -> pSTN[3]
tuftRS[9] -> pSTN[3]
tuftRS[10] -> pSTN[3]
tuftRS[11] -> pSTN[3]
tuftRS[17] -> pSTN[3]
tuftRS[18] -> pSTN[3]
tuftRS[19] -> pSTN[3]
tuftRS[1] -> pSTN[4]
tuftRS[3] -> pSTN[4]
tuftRS[4] -> pSTN[4]
tuftRS[5] -> pSTN[4]
tuftRS[7] -> pSTN[4]
tuftRS[9] -> pSTN[4]
tuftRS[12] -> pSTN[4]
tuftRS[15] -> pSTN[4]
tuftRS[16] -> pSTN[4]
tuftRS[17] -> pSTN[4]
tuftRS[18] -> pSTN[4]
tuftRS[3] -> pSTN[5]
tuftRS[6] -> pSTN[5]
tuftRS[9] -> pSTN[5]
tuftRS[11] -> pSTN[5]
tuftRS[15] -> pSTN[5]
tuftRS[18] -> pSTN[5]
tuftRS[0] -> pSTN[6]
tuftRS[1] -> pSTN[6]
tuftRS[2] -> pSTN[6]
tuftRS[3] -> pSTN[6]
tuftRS[5] -> pSTN[6]
tuftRS[6] -> pSTN[6]
tuftRS[8] -> pSTN[6]
tuftRS[12] -> pSTN[6]
tuftRS[14] -> pSTN[6]
tuftRS[17] -> pSTN[6]
tuftRS[1] -> pSTN[7]
tuftRS[5] -> pSTN[7]
tuftRS[10] -> pSTN[7]
tuftRS[11] -> pSTN[7]
tuftRS[13] -> pSTN[7]
tuftRS[14] -> pSTN[7]
tuftRS[15] -> pSTN[7]
tuftRS[16] -> pSTN[7]
tuftRS[17] -> pSTN[7]
tuftRS[18] -> pSTN[7]
tuftRS[19] -> pSTN[7]
tuftRS[0] -> pSTN[8]
tuftRS[2] -> pSTN[8]
tuftRS[3] -> pSTN[8]
tuftRS[4] -> pSTN[8]
tuftRS[5] -> pSTN[8]
tuftRS[8] -> pSTN[8]
tuftRS[9] -> pSTN[8]
tuftRS[10] -> pSTN[8]
tuftRS[11] -> pSTN[8]
tuftRS[13] -> pSTN[8]
tuftRS[16] -> pSTN[8]
tuftRS[18] -> pSTN[8]
tuftRS[19] -> pSTN[8]
tuftRS[1] -> pSTN[9]
tuftRS[2] -> pSTN[9]
tuftRS[3] -> pSTN[9]
tuftRS[4] -> pSTN[9]
tuftRS[5] -> pSTN[9]
tuftRS[6] -> pSTN[9]
tuftRS[8] -> pSTN[9]
tuftRS[9] -> pSTN[9]
tuftRS[10] -> pSTN[9]
tuftRS[16] -> pSTN[9]
pStr[2] -> pGPe[0]
pStr[6] -> pGPe[0]
pStr[7] -> pGPe[0]
pStr[8] -> pGPe[0]
pStr[9] -> pGPe[0]
pStr[0] -> pGPe[1]
pStr[2] -> pGPe[1]
pStr[5] -> pGPe[1]
pStr[7] -> pGPe[1]
pStr[9] -> pGPe[1]
pStr[1] -> pGPe[2]
pStr[3] -> pGPe[2]
pStr[4] -> pGPe[2]
pStr[6] -> pGPe[2]
pStr[7] -> pGPe[2]
pStr[9] -> pGPe[2]
pStr[5] -> pGPe[3]
pStr[6] -> pGPe[3]
pStr[7] -> pGPe[3]
pStr[8] -> pGPe[3]
pStr[9] -> pGPe[3]
pStr[1] -> pGPe[4]
pStr[3] -> pGPe[4]
pStr[4] -> pGPe[4]
pStr[7] -> pGPe[4]
